// Automaton type (ψ):
h(Id,5) = ""
h(Id,6) = ""
h(Id,7) = ""
h(Id,8) = ""
h(Id,9) = ""
h(Id,;) = v;
h(Id,a) = ""
h(Id,b) = ""
h(Id,c) = ""
h(Id,d) = ""
h(Id,e) = ""
h(Id,f) = ""
h(Id,g) = ""
h(Id,h) = ""
h(Id,i) = ""
h(Id,j) = ""
h(Id,k) = ""
h(Id,l) = ""
h(Id,m) = ""
h(Id,n) = ""
h(Id,o) = ""
h(Id,p) = ""
h(Id,q) = ""
h(Id,r) = ""
h(Id,s) = ""
h(Id,t) = ""
h(Id,u) = ""
h(Id,v) = ""
h(Id,w) = ""
h(Id,x) = ""
h(Id,y) = ""
h(Id,z) = ""
h(Id,"{") = "v{"
h(Id,"}") = "v}"
h(fu,"	") = v
h(fu,
) = v
h(fu," ") = v
h(fu,"(") = "v("
h(fu,")") = "v)"
h(fu,",") = "v,"
h(fu,0) = ""
h(fu,1) = ""
h(fu,2) = ""
h(fu,3) = ""
h(fu,4) = ""
h(fu,5) = ""
h(fu,6) = ""
h(fu,7) = ""
h(fu,8) = ""
h(fu,9) = ""
h(fu,;) = v;
h(fu,a) = ""
h(fu,b) = ""
h(fu,c) = ""
h(fu,d) = ""
h(fu,e) = ""
h(fu,f) = ""
h(fu,g) = ""
h(fu,h) = ""
h(fu,i) = ""
h(fu,j) = ""
h(fu,k) = ""
h(fu,l) = ""
h(fu,m) = ""
h(fu,n) = ""
h(fu,o) = ""
h(fu,p) = ""
h(fu,q) = ""
h(fu,r) = ""
h(fu,s) = ""
h(fu,t) = ""
h(fu,u) = ""
h(fu,v) = ""
h(fu,w) = ""
h(fu,x) = ""
h(fu,y) = ""
h(fu,z) = ""
h(fu,"{") = "v{"
h(fu,"}") = "v}"
h(mo,"	") = v
h(mo,
) = v
h(mo," ") = v
h(mo,"(") = "v("
h(mo,")") = "v)"
h(mo,",") = "v,"
h(mo,0) = ""
h(mo,1) = ""
h(mo,2) = ""
h(mo,3) = ""
h(mo,4) = ""
h(mo,5) = ""
h(mo,6) = ""
h(mo,7) = ""
h(mo,8) = ""
h(mo,9) = ""
h(mo,;) = v;
h(mo,a) = ""
h(mo,b) = ""
h(mo,c) = ""
h(mo,d) = ""
h(mo,e) = ""
h(mo,f) = ""
h(mo,g) = ""
h(mo,h) = ""
h(mo,i) = ""
h(mo,j) = ""
h(mo,k) = ""
h(mo,l) = ""
h(mo,m) = ""
h(mo,n) = ""
h(mo,o) = ""
h(mo,p) = ""
h(mo,q) = ""
h(mo,r) = ""
h(mo,s) = ""
h(mo,t) = ""
h(mo,u) = ""
h(mo,v) = ""
h(mo,w) = ""
h(mo,x) = ""
h(mo,y) = ""
h(mo,z) = ""
h(mo,"{") = "v{"
h(mo,"}") = "v}"
h(pr,"	") = v
h(pr,
) = v
h(pr," ") = v
h(pr,"(") = "v("
h(pr,")") = "v)"
h(pr,",") = "v,"
h(pr,0) = ""
h(pr,1) = ""
h(pr,2) = ""
h(pr,3) = ""
h(pr,4) = ""
h(pr,5) = ""
h(pr,6) = ""
h(pr,7) = ""
h(pr,8) = ""
h(pr,9) = ""
h(pr,;) = v;
h(pr,a) = ""
h(pr,b) = ""
h(pr,c) = ""
h(pr,d) = ""
h(pr,e) = ""
h(pr,f) = ""
h(pr,g) = ""
h(pr,h) = ""
h(pr,i) = ""
h(pr,j) = ""
h(pr,k) = ""
h(pr,l) = ""
h(pr,m) = ""
h(pr,n) = ""
h(pr,o) = ""
h(pr,p) = ""
h(pr,q) = ""
h(pr,r) = ""
h(pr,s) = ""
h(pr,t) = ""
h(pr,u) = ""
h(pr,v) = ""
h(pr,w) = ""
h(pr,x) = ""
h(pr,y) = ""
h(pr,z) = ""
h(pr,"{") = "v{"
h(pr,"}") = "v}"
h(tu,"	") = v
h(tu,
) = v
h(tu," ") = v
h(tu,"(") = "v("
h(tu,")") = "v)"
h(tu,",") = "v,"
h(tu,0) = ""
h(tu,1) = ""
h(tu,2) = ""
h(tu,3) = ""
h(tu,4) = ""
h(tu,5) = ""
h(tu,6) = ""
h(tu,7) = ""
h(tu,8) = ""
h(tu,9) = ""
h(tu,;) = v;
h(tu,a) = ""
h(tu,b) = ""
h(tu,c) = ""
h(tu,d) = ""
h(tu,e) = ""
h(tu,f) = ""
h(tu,g) = ""
h(tu,h) = ""
h(tu,i) = ""
h(tu,j) = ""
h(tu,k) = ""
h(tu,l) = ""
h(tu,m) = ""
h(tu,n) = ""
h(tu,o) = ""
h(tu,p) = ""
h(tu,q) = ""
h(tu,r) = ""
h(tu,s) = ""
h(tu,t) = ""
h(tu,u) = ""
h(tu,v) = ""
h(tu,w) = ""
h(tu,x) = ""
h(tu,y) = ""
h(tu,z) = ""
h(tu,"{") = "v{"
h(tu,"}") = "v}"
h(Err,"	") = ""
h(Err,
) = ""
h(Err," ") = ""
h(Err,"(") = ""
h(Err,")") = ""
h(Err,",") = ""
h(Err,0) = ""
h(Err,1) = ""
h(Err,2) = ""
h(Err,3) = ""
h(Err,4) = ""
h(Err,5) = ""
h(Err,6) = ""
h(Err,7) = ""
h(Err,8) = ""
h(Err,9) = ""
h(Err,;) = ""
h(Err,a) = ""
h(Err,b) = ""
h(Err,c) = ""
h(Err,d) = ""
h(Err,e) = ""
h(Err,f) = ""
h(Err,g) = ""
h(Err,h) = ""
h(Err,i) = ""
h(Err,j) = ""
h(Err,k) = ""
h(Err,l) = ""
h(Err,m) = ""
h(Err,n) = ""
h(Err,o) = ""
h(Err,p) = ""
h(Err,q) = ""
h(Err,r) = ""
h(Err,s) = ""
h(Err,t) = ""
h(Err,u) = ""
h(Err,v) = ""
h(Err,w) = ""
h(Err,x) = ""
h(Err,y) = ""
h(Err,z) = ""
h(Err,"{") = ""
h(Err,"}") = ""
h(Num,"	") = n
h(Num,
) = n
h(Num," ") = n
h(Num,"(") = "n("
h(Num,")") = "n)"
h(Num,",") = "n,"
h(Num,0) = ""
h(Num,1) = ""
h(Num,2) = ""
h(Num,3) = ""
h(Num,4) = ""
h(Num,5) = ""
h(Num,6) = ""
h(Num,7) = ""
h(Num,8) = ""
h(Num,9) = ""
h(Num,;) = n;
h(Num,a) = ""
h(Num,b) = ""
h(Num,c) = ""
h(Num,d) = ""
h(Num,e) = ""
h(Num,f) = ""
h(Num,g) = ""
h(Num,h) = ""
h(Num,i) = ""
h(Num,j) = ""
h(Num,k) = ""
h(Num,l) = ""
h(Num,m) = ""
h(Num,n) = ""
h(Num,o) = ""
h(Num,p) = ""
h(Num,q) = ""
h(Num,r) = ""
h(Num,s) = ""
h(Num,t) = ""
h(Num,u) = ""
h(Num,v) = ""
h(Num,w) = ""
h(Num,x) = ""
h(Num,y) = ""
h(Num,z) = ""
h(Num,"{") = "n{"
h(Num,"}") = "n}"
h(fun,"	") = f
h(fun,
) = f
h(fun," ") = f
h(fun,"(") = "f("
h(fun,")") = "f)"
h(fun,",") = "f,"
h(fun,0) = ""
h(fun,1) = ""
h(fun,2) = ""
h(fun,3) = ""
h(fun,4) = ""
h(fun,5) = ""
h(fun,6) = ""
h(fun,7) = ""
h(fun,8) = ""
h(fun,9) = ""
h(fun,;) = f;
h(fun,a) = ""
h(fun,b) = ""
h(fun,c) = ""
h(fun,d) = ""
h(fun,e) = ""
h(fun,f) = ""
h(fun,g) = ""
h(fun,h) = ""
h(fun,i) = ""
h(fun,j) = ""
h(fun,k) = ""
h(fun,l) = ""
h(fun,m) = ""
h(fun,n) = ""
h(fun,o) = ""
h(fun,p) = ""
h(fun,q) = ""
h(fun,r) = ""
h(fun,s) = ""
h(fun,t) = ""
h(fun,u) = ""
h(fun,v) = ""
h(fun,w) = ""
h(fun,x) = ""
h(fun,y) = ""
h(fun,z) = ""
h(fun,"{") = "f{"
h(fun,"}") = "f}"
h(mov,"	") = v
h(mov,
) = v
h(mov," ") = v
h(mov,"(") = "v("
h(mov,")") = "v)"
h(mov,",") = "v,"
h(mov,0) = ""
h(mov,1) = ""
h(mov,2) = ""
h(mov,3) = ""
h(mov,4) = ""
h(mov,5) = ""
h(mov,6) = ""
h(mov,7) = ""
h(mov,8) = ""
h(mov,9) = ""
h(mov,;) = v;
h(mov,a) = ""
h(mov,b) = ""
h(mov,c) = ""
h(mov,d) = ""
h(mov,e) = ""
h(mov,f) = ""
h(mov,g) = ""
h(mov,h) = ""
h(mov,i) = ""
h(mov,j) = ""
h(mov,k) = ""
h(mov,l) = ""
h(mov,m) = ""
h(mov,n) = ""
h(mov,o) = ""
h(mov,p) = ""
h(mov,q) = ""
h(mov,r) = ""
h(mov,s) = ""
h(mov,t) = ""
h(mov,u) = ""
h(mov,v) = ""
h(mov,w) = ""
h(mov,x) = ""
h(mov,y) = ""
h(mov,z) = ""
h(mov,"{") = "v{"
h(mov,"}") = "v}"
h(pro,"	") = v
h(pro,
) = v
h(pro," ") = v
h(pro,"(") = "v("
h(pro,")") = "v)"
h(pro,",") = "v,"
h(pro,0) = ""
h(pro,1) = ""
h(pro,2) = ""
h(pro,3) = ""
h(pro,4) = ""
h(pro,5) = ""
h(pro,6) = ""
h(pro,7) = ""
h(pro,8) = ""
h(pro,9) = ""
h(pro,;) = v;
h(pro,a) = ""
h(pro,b) = ""
h(pro,c) = ""
h(pro,d) = ""
h(pro,e) = ""
h(pro,f) = ""
h(pro,g) = ""
h(pro,h) = ""
h(pro,i) = ""
h(pro,j) = ""
h(pro,k) = ""
h(pro,l) = ""
h(pro,m) = ""
h(pro,n) = ""
h(pro,o) = ""
h(pro,p) = ""
h(pro,q) = ""
h(pro,r) = ""
h(pro,s) = ""
h(pro,t) = ""
h(pro,u) = ""
h(pro,v) = ""
h(pro,w) = ""
h(pro,x) = ""
h(pro,y) = ""
h(pro,z) = ""
h(pro,"{") = "v{"
h(pro,"}") = "v}"
h(tur,"	") = v
h(tur,
) = v
h(tur," ") = v
h(tur,"(") = "v("
h(tur,")") = "v)"
h(tur,",") = "v,"
h(tur,0) = ""
h(tur,1) = ""
h(tur,2) = ""
h(tur,3) = ""
h(tur,4) = ""
h(tur,5) = ""
h(tur,6) = ""
h(tur,7) = ""
h(tur,8) = ""
h(tur,9) = ""
h(tur,;) = v;
h(tur,a) = ""
h(tur,b) = ""
h(tur,c) = ""
h(tur,d) = ""
h(tur,e) = ""
h(tur,f) = ""
h(tur,g) = ""
h(tur,h) = ""
h(tur,i) = ""
h(tur,j) = ""
h(tur,k) = ""
h(tur,l) = ""
h(tur,m) = ""
h(tur,n) = ""
h(tur,o) = ""
h(tur,p) = ""
h(tur,q) = ""
h(tur,r) = ""
h(tur,s) = ""
h(tur,t) = ""
h(tur,u) = ""
h(tur,v) = ""
h(tur,w) = ""
h(tur,x) = ""
h(tur,y) = ""
h(tur,z) = ""
h(tur,"{") = "v{"
h(tur,"}") = "v}"
h(move,"	") = m
h(move,
) = m
h(move," ") = m
h(move,"(") = "m("
h(move,")") = "m)"
h(move,",") = "m,"
h(move,0) = ""
h(move,1) = ""
h(move,2) = ""
h(move,3) = ""
h(move,4) = ""
h(move,5) = ""
h(move,6) = ""
h(move,7) = ""
h(move,8) = ""
h(move,9) = ""
h(move,;) = m;
h(move,a) = ""
h(move,b) = ""
h(move,c) = ""
h(move,d) = ""
h(move,e) = ""
h(move,f) = ""
h(move,g) = ""
h(move,h) = ""
h(move,i) = ""
h(move,j) = ""
h(move,k) = ""
h(move,l) = ""
h(move,m) = ""
h(move,n) = ""
h(move,o) = ""
h(move,p) = ""
h(move,q) = ""
h(move,r) = ""
h(move,s) = ""
h(move,t) = ""
h(move,u) = ""
h(move,v) = ""
h(move,w) = ""
h(move,x) = ""
h(move,y) = ""
h(move,z) = ""
h(move,"{") = "m{"
h(move,"}") = "m}"
h(prog,"	") = p
h(prog,
) = p
h(prog," ") = p
h(prog,"(") = "p("
h(prog,")") = "p)"
h(prog,",") = "p,"
h(prog,0) = ""
h(prog,1) = ""
h(prog,2) = ""
h(prog,3) = ""
h(prog,4) = ""
h(prog,5) = ""
h(prog,6) = ""
h(prog,7) = ""
h(prog,8) = ""
h(prog,9) = ""
h(prog,;) = p;
h(prog,a) = ""
h(prog,b) = ""
h(prog,c) = ""
h(prog,d) = ""
h(prog,e) = ""
h(prog,f) = ""
h(prog,g) = ""
h(prog,h) = ""
h(prog,i) = ""
h(prog,j) = ""
h(prog,k) = ""
h(prog,l) = ""
h(prog,m) = ""
h(prog,n) = ""
h(prog,o) = ""
h(prog,p) = ""
h(prog,q) = ""
h(prog,r) = ""
h(prog,s) = ""
h(prog,t) = ""
h(prog,u) = ""
h(prog,v) = ""
h(prog,w) = ""
h(prog,x) = ""
h(prog,y) = ""
h(prog,z) = ""
h(prog,"{") = "p{"
h(prog,"}") = "p}"
h(turn,"	") = v
h(turn,
) = v
h(turn," ") = v
h(turn,"(") = "v("
h(turn,")") = "v)"
h(turn,",") = "v,"
h(turn,0) = ""
h(turn,1) = ""
h(turn,2) = ""
h(turn,3) = ""
h(turn,4) = ""
h(turn,5) = ""
h(turn,6) = ""
h(turn,7) = ""
h(turn,8) = ""
h(turn,9) = ""
h(turn,;) = v;
h(turn,a) = ""
h(turn,b) = ""
h(turn,c) = ""
h(turn,d) = ""
h(turn,e) = ""
h(turn,f) = ""
h(turn,g) = ""
h(turn,h) = ""
h(turn,i) = ""
h(turn,j) = ""
h(turn,k) = ""
h(turn,l) = ""
h(turn,m) = ""
h(turn,n) = ""
h(turn,o) = ""
h(turn,p) = ""
h(turn,q) = ""
h(turn,r) = ""
h(turn,s) = ""
h(turn,t) = ""
h(turn,u) = ""
h(turn,v) = ""
h(turn,w) = ""
h(turn,x) = ""
h(turn,y) = ""
h(turn,z) = ""
h(turn,"{") = "v{"
h(turn,"}") = "v}"
h(turnl,"	") = l
h(turnl,
) = l
h(turnl," ") = l
h(turnl,"(") = "l("
h(turnl,")") = "l)"
h(turnl,",") = "l,"
h(turnl,0) = ""
h(turnl,1) = ""
h(turnl,2) = ""
h(turnl,3) = ""
h(turnl,4) = ""
h(turnl,5) = ""
h(turnl,6) = ""
h(turnl,7) = ""
h(turnl,8) = ""
h(turnl,9) = ""
h(turnl,;) = l;
h(turnl,a) = ""
h(turnl,b) = ""
h(turnl,c) = ""
h(turnl,d) = ""
h(turnl,e) = ""
h(turnl,f) = ""
h(turnl,g) = ""
h(turnl,h) = ""
h(turnl,i) = ""
h(turnl,j) = ""
h(turnl,k) = ""
h(turnl,l) = ""
h(turnl,m) = ""
h(turnl,n) = ""
h(turnl,o) = ""
h(turnl,p) = ""
h(turnl,q) = ""
h(turnl,r) = ""
h(turnl,s) = ""
h(turnl,t) = ""
h(turnl,u) = ""
h(turnl,v) = ""
h(turnl,w) = ""
h(turnl,x) = ""
h(turnl,y) = ""
h(turnl,z) = ""
h(turnl,"{") = "l{"
h(turnl,"}") = "l}"
h(turnr,"	") = r
h(turnr,
) = r
h(turnr," ") = r
h(turnr,"(") = "r("
h(turnr,")") = "r)"
h(turnr,",") = "r,"
h(turnr,0) = ""
h(turnr,1) = ""
h(turnr,2) = ""
h(turnr,3) = ""
h(turnr,4) = ""
h(turnr,5) = ""
h(turnr,6) = ""
h(turnr,7) = ""
h(turnr,8) = ""
h(turnr,9) = ""
h(turnr,;) = r;
h(turnr,a) = ""
h(turnr,b) = ""
h(turnr,c) = ""
h(turnr,d) = ""
h(turnr,e) = ""
h(turnr,f) = ""
h(turnr,g) = ""
h(turnr,h) = ""
h(turnr,i) = ""
h(turnr,j) = ""
h(turnr,k) = ""
h(turnr,l) = ""
h(turnr,m) = ""
h(turnr,n) = ""
h(turnr,o) = ""
h(turnr,p) = ""
h(turnr,q) = ""
h(turnr,r) = ""
h(turnr,s) = ""
h(turnr,t) = ""
h(turnr,u) = ""
h(turnr,v) = ""
h(turnr,w) = ""
h(turnr,x) = ""
h(turnr,y) = ""
h(turnr,z) = ""
h(turnr,"{") = "r{"
h(turnr,"}") = "r}"
// Automaton layout (ξ)
ξ(I)=(70.00,320.00)
ξ(f)=(320.00,310.00)
ξ(m)=(310.00,170.00)
ξ(p)=(290.00,60.00)
ξ(t)=(340.00,560.00)
ξ(Id)=(1340.00,310.00)
ξ(fu)=(550.00,260.00)
ξ(mo)=(490.00,150.00)
ξ(pr)=(460.00,50.00)
ξ(tu)=(600.00,600.00)
ξ(Err)=(250.00,730.00)
ξ(Num)=(90.00,620.00)
ξ(fun)=(720.00,280.00)
ξ(mov)=(670.00,160.00)
ξ(pro)=(590.00,40.00)
ξ(tur)=(820.00,620.00)
ξ(move)=(850.00,170.00)
ξ(prog)=(930.00,40.00)
ξ(turn)=(980.00,620.00)
ξ(turnl)=(1160.00,530.00)
ξ(turnr)=(1200.00,660.00)
